tweet_id,dog_breed,img_num
687826841265172480,Pomeranian,1
688064179421470721,Eskimo Dog,1
688116655151435777,Pug,1
688385280030670848,Golden Retriever,2
688519176466644993,Pembroke,1
688547210804498433,Papillon,1
688789766343622656,American Staffordshire Terrier,1
688804835492233216,Malinois,3
688828561667567616,Cardigan,1
688898160958271489,Ibizan Hound,1
688916208532455424,Pembroke,1
689143371370250240,English Springer,1
689154315265683456,Cocker Spaniel,1
689275259254616065,American Staffordshire Terrier,1
689280876073582592,Chihuahua,3
689283819090870273,Scotch Terrier,1
689517482558820352,Pembroke,1
689557536375177216,Eskimo Dog,1
689599056876867584,Cocker Spaniel,1
689623661272240129,Toy Poodle,1
689661964914655233,Italian Greyhound,1
689835978131935233,Collie,1
689877686181715968,Old English Sheepdog,1
689905486972461056,Pomeranian,4
689977555533848577,Labrador Retriever,1
689999384604450816,Standard Poodle,1
690005060500217858,Samoyed,1
690015576308211712,Malamute,2
690021994562220032,Malamute,1
690360449368465409,Pug,1
690374419777196032,Kuvasz,1
690400367696297985,Pembroke,1
690597161306841088,Lhasa,1
690649993829576704,Mexican Hairless,1
690690673629138944,Maltese Dog,1
690728923253055490,Kuvasz,1
690735892932222976,Golden Retriever,1
690959652130045952,Golden Retriever,2
691096613310316544,Borzoi,1
691321916024623104,Rottweiler,1
691416866452082688,Lakeland Terrier,1
691444869282295808,Bernese Mountain Dog,2
691459709405118465,Shetland Sheepdog,1
691483041324204033,Bloodhound,1
691675652215414786,Chihuahua,1
691756958957883396,Saint Bernard,1
692017291282812928,Tibetan Terrier,1
692142790915014657,Toy Poodle,3
692158366030913536,Pug,1
692187005137076224,Siberian Husky,2
692530551048294401,Siberian Husky,1
692535307825213440,Pug,1
692568918515392513,Golden Retriever,2
692752401762250755,Samoyed,1
692828166163931137,Samoyed,1
692894228850999298,German Short-Haired Pointer,1
692901601640583168,Soft-Coated Wheaten Terrier,1
692905862751522816,Mexican Hairless,1
692919143163629568,Saint Bernard,1
693095443459342336,Yorkshire Terrier,1
693109034023534592,Cocker Spaniel,1
693155686491000832,Shih-Tzu,3
693231807727280129,Vizsla,1
693262851218264065,Golden Retriever,1
693280720173801472,Labrador Retriever,1
693622659251335168,Malamute,1
693629975228977152,Pug,1
693642232151285760,Scottish Deerhound,1
693942351086120961,Groenendael,1
694001791655137281,Pembroke,1
694183373896572928,Pekinese,1
694206574471057408,Shih-Tzu,1
694329668942569472,Boxer,1
694352839993344000,Australian Terrier,2
694356675654983680,Pomeranian,1
695051054296211456,Boston Bull,1
695074328191332352,Shih-Tzu,1
695095422348574720,Papillon,1
695314793360662529,Maltese Dog,2
695409464418041856,Pug,1
695446424020918272,Basenji,1
695629776980148225,Old English Sheepdog,1
695767669421768709,Soft-Coated Wheaten Terrier,1
695794761660297217,Samoyed,1
695816827381944320,Pomeranian,1
696405997980676096,Borzoi,1
696488710901260288,Briard,1
696713835009417216,Chesapeake Bay Retriever,1
696754882863349760,Toy Poodle,1
696886256886657024,Kuvasz,1
696894894812565505,Appenzeller,1
696900204696625153,Chihuahua,1
697242256848379904,Eskimo Dog,1
697255105972801536,Great Dane,1
697259378236399616,Great Dane,1
697270446429966336,Toy Poodle,1
697463031882764288,Labrador Retriever,1
697575480820686848,Whippet,1
697596423848730625,Shetland Sheepdog,1
697616773278015490,Lhasa,1
697943111201378304,Great Dane,1
697990423684476929,Pembroke,2
697995514407682048,Staffordshire Bullterrier,1
698178924120031232,Chesapeake Bay Retriever,1
698195409219559425,Labrador Retriever,1
698262614669991936,Italian Greyhound,1
698342080612007937,Boxer,1
698355670425473025,Pug,1
698549713696649216,French Bulldog,1
698635131305795584,Samoyed,1
698703483621523456,Brittany Spaniel,1
698710712454139905,Samoyed,1
698907974262222848,German Short-Haired Pointer,3
698953797952008193,Italian Greyhound,1
698989035503689728,Norfolk Terrier,1
699036661657767936,Chihuahua,1
699072405256409088,Shih-Tzu,1
699079609774645248,Schipperke,3
699323444782047232,Labrador Retriever,1
699370870310113280,Cairn,1
699413908797464576,Samoyed,1
699423671849451520,Pug,1
699434518667751424,Golden Retriever,1
699446877801091073,Pembroke,3
699775878809702401,Dandie Dinmont,1
699779630832685056,Malinois,1
699788877217865730,Border Terrier,1
699801817392291840,Golden Retriever,2
700002074055016451,Chihuahua,1
700029284593901568,West Highland White Terrier,1
700143752053182464,Golden Retriever,1
700151421916807169,Italian Greyhound,1
700167517596164096,Beagle,1
700462010979500032,Pomeranian,1
700505138482569216,Norwegian Elkhound,1
700518061187723268,American Staffordshire Terrier,1
700747788515020802,Great Pyrenees,1
700847567345688576,Rhodesian Ridgeback,1
700864154249383937,Kuvasz,1
700890391244103680,Schipperke,1
701214700881756160,Chihuahua,1
701545186879471618,Border Collie,1
701570477911896070,Yorkshire Terrier,1
701601587219795968,Chihuahua,1
701889187134500865,French Bulldog,1
701952816642965504,Toy Poodle,1
701981390485725185,Pomeranian,1
702217446468493312,Golden Retriever,1
702276748847800320,Boston Bull,1
702321140488925184,West Highland White Terrier,3
702539513671897089,Pomeranian,3
702598099714314240,Kelpie,1
702671118226825216,Bloodhound,1
702684942141153280,Golden Retriever,1
703079050210877440,Pembroke,2
703268521220972544,Kuvasz,1
703356393781329922,Border Collie,1
703382836347330562,Golden Retriever,2
703425003149250560,Miniature Pinscher,1
703611486317502464,Pembroke,1
703769065844768768,Boxer,2
703774238772166656,Labrador Retriever,1
704054845121142784,Great Pyrenees,1
704347321748819968,Brittany Spaniel,1
704364645503647744,Pembroke,1
704480331685040129,Samoyed,1
704499785726889984,Chihuahua,1
704761120771465216,Chihuahua,1
704847917308362754,Golden Retriever,1
704859558691414016,Pug,1
704871453724954624,Norfolk Terrier,1
705066031337840642,Airedale,1
705102439679201280,Collie,1
705223444686888960,Chesapeake Bay Retriever,1
705239209544720384,Chihuahua,1
705428427625635840,Chihuahua,1
705442520700944385,Great Pyrenees,1
705475953783398401,Golden Retriever,1
705591895322394625,Basenji,1
705786532653883392,Labrador Retriever,1
705898680587526145,Collie,1
705970349788291072,Golden Retriever,1
705975130514706432,Staffordshire Bullterrier,1
706166467411222528,Samoyed,1
706265994973601792,Papillon,1
706291001778950144,Border Terrier,1
706310011488698368,Pembroke,1
706346369204748288,Tibetan Mastiff,1
706516534877929472,Golden Retriever,1
706538006853918722,Chow,1
706644897839910912,Chihuahua,1
706681918348251136,Toy Poodle,1
707014260413456384,Chihuahua,1
707021089608753152,Cocker Spaniel,2
707038192327901184,Pug,1
707059547140169728,Samoyed,1
707297311098011648,Blenheim Spaniel,1
707315916783140866,Bernese Mountain Dog,2
707377100785885184,Golden Retriever,1
707387676719185920,Chihuahua,1
707411934438625280,Lakeland Terrier,1
707420581654872064,Kuvasz,1
707610948723478529,Golden Retriever,1
707741517457260545,Whippet,1
707776935007539200,Miniature Pinscher,1
707969809498152960,Toy Poodle,1
708026248782585858,Malinois,1
708109389455101952,Staffordshire Bullterrier,1
708119489313951744,Norwich Terrier,1
708130923141795840,French Bulldog,1
708149363256774660,Cardigan,1
708349470027751425,Basenji,1
708356463048204288,Pug,2
708469915515297792,Chihuahua,1
708479650088034305,Shih-Tzu,1
708711088997666817,German Short-Haired Pointer,2
708738143638450176,Pomeranian,1
708810915978854401,Golden Retriever,2
708834316713893888,Eskimo Dog,1
708845821941387268,Schipperke,1
709042156699303936,Rottweiler,1
709158332880297985,Siberian Husky,1
709198395643068416,Borzoi,1
709207347839836162,Chihuahua,1
709225125749587968,Labrador Retriever,1
709409458133323776,Shetland Sheepdog,1
709449600415961088,Maltese Dog,2
709519240576036864,Cocker Spaniel,1
709556954897764353,Golden Retriever,2
709566166965075968,Chow,1
709852847387627521,Chihuahua,2
709918798883774466,Pembroke,2
710117014656950272,Toy Poodle,2
710140971284037632,Pekinese,1
710153181850935296,Cocker Spaniel,2
710269109699739648,Pug,1
710272297844797440,Old English Sheepdog,1
710283270106132480,Shih-Tzu,2
710588934686908417,Pembroke,4
710658690886586372,Soft-Coated Wheaten Terrier,1
710833117892898816,Pembroke,1
710844581445812225,Pembroke,1
710997087345876993,Malamute,1
711008018775851008,French Bulldog,1
711306686208872448,Dandie Dinmont,1
711363825979756544,Pembroke,1
711732680602345472,Ibizan Hound,3
711743778164514816,Lakeland Terrier,1
711998809858043904,Kuvasz,1
712085617388212225,Shih-Tzu,2
712097430750289920,Labrador Retriever,1
712438159032893441,Great Pyrenees,1
712668654853337088,Labrador Retriever,1
712717840512598017,Great Pyrenees,1
712809025985978368,Labrador Retriever,1
713175907180089344,Malamute,1
713177543487135744,Whippet,1
713411074226274305,Great Pyrenees,1
713761197720473600,Brittany Spaniel,1
713900603437621249,Golden Retriever,1
713919462244790272,Siberian Husky,1
714141408463036416,Labrador Retriever,1
714214115368108032,Pug,1
714251586676113411,Soft-Coated Wheaten Terrier,2
714258258790387713,Collie,1
714606013974974464,Norfolk Terrier,1
714957620017307648,Great Pyrenees,1
714982300363173890,Brittany Spaniel,1
715009755312439296,Chihuahua,1
715200624753819648,Chihuahua,1
715220193576927233,Chihuahua,1
715342466308784130,West Highland White Terrier,1
715680795826982913,Golden Retriever,1
715696743237730304,Staffordshire Bullterrier,1
715733265223708672,Dandie Dinmont,1
715928423106027520,Pug,1
716080869887381504,Golden Retriever,1
716285507865542656,Yorkshire Terrier,1
716439118184652801,Siberian Husky,1
716791146589110272,Pomeranian,1
716802964044845056,Malinois,2
717009362452090881,Siberian Husky,1
717047459982213120,Golden Retriever,1
717421804990701568,Miniature Pinscher,2
717537687239008257,Golden Retriever,1
717841801130979328,Brittany Spaniel,1
718234618122661888,Malamute,1
718246886998687744,Chihuahua,1
718460005985447936,Boston Bull,1
718540630683709445,Maltese Dog,2
718613305783398402,Labrador Retriever,1
718631497683582976,Pomeranian,1
718939241951195136,Pembroke,1
718971898235854848,Golden Retriever,1
719332531645071360,Dandie Dinmont,1
719339463458033665,Golden Retriever,1
719367763014393856,Soft-Coated Wheaten Terrier,1
719551379208073216,Malamute,1
719991154352222208,Golden Retriever,2
720043174954147842,Samoyed,1
720059472081784833,Mexican Hairless,1
720389942216527872,Pembroke,1
720415127506415616,Rottweiler,1
720775346191278080,Newfoundland,1
720785406564900865,Chihuahua,1
721001180231503872,Samoyed,1
721503162398597120,Pomeranian,3
722613351520608256,Labrador Retriever,1
722974582966214656,Great Dane,1
723179728551723008,Norwegian Elkhound,1
723673163800948736,Golden Retriever,1
723688335806480385,Chow,2
723912936180330496,Samoyed,1
724004602748780546,Pug,3
724046343203856385,Boxer,1
724049859469295616,Border Collie,1
724405726123311104,Golden Retriever,1
724771698126512129,German Short-Haired Pointer,2
724983749226668032,Golden Retriever,1
725729321944506368,Boxer,1
725786712245440512,Chow,1
725842289046749185,Toy Poodle,1
726224900189511680,Standard Poodle,1
726828223124897792,Miniature Pinscher,1
726887082820554753,Soft-Coated Wheaten Terrier,1
726935089318363137,Toy Poodle,2
727175381690781696,Flat-Coated Retriever,2
727286334147182592,Chihuahua,1
727314416056803329,Toy Poodle,2
727524757080539137,Pomeranian,2
727644517743104000,Great Pyrenees,2
727685679342333952,Border Collie,1
728015554473250816,Cocker Spaniel,1
728035342121635841,Pomeranian,1
728046963732717569,Newfoundland,1
728387165835677696,Collie,1
728409960103686147,Saint Bernard,1
728751179681943552,Saint Bernard,1
728760639972315136,Pembroke,1
728986383096946689,Maltese Dog,2
729463711119904772,German Shepherd,1
729823566028484608,Kelpie,1
730211855403241472,Pug,1
730427201120833536,Eskimo Dog,1
730573383004487680,American Staffordshire Terrier,2
730924654643314689,Newfoundland,1
731285275100512256,Pembroke,1
732005617171337216,English Setter,1
732375214819057664,Basset,1
732585889486888962,Staffordshire Bullterrier,2
732726085725589504,Pomeranian,1
732732193018155009,Staffordshire Bullterrier,1
733109485275860992,Golden Retriever,1
733460102733135873,Chow,1
733482008106668032,French Bulldog,1
733822306246479872,Lhasa,1
733828123016450049,Beagle,2
734776360183431168,Siberian Husky,1
734787690684657664,Golden Retriever,4
734912297295085568,Maltese Dog,1
735137028879360001,Walker Hound,1
735256018284875776,Staffordshire Bullterrier,1
735635087207878657,Pug,1
735648611367784448,Pembroke,1
735991953473572864,Cocker Spaniel,2
736010884653420544,Golden Retriever,2
736225175608430592,Labrador Retriever,1
736365877722001409,Toy Poodle,3
736736130620620800,Schipperke,1
737445876994609152,Samoyed,1
737678689543020544,Pembroke,1
737800304142471168,Malamute,1
737826014890496000,Vizsla,1
738156290900254721,Pug,1
738166403467907072,Keeshond,2
738184450748633089,Bedlington Terrier,1
738402415918125056,Cocker Spaniel,1
738537504001953792,Chow,1
738883359779196928,Labrador Retriever,2
738885046782832640,American Staffordshire Terrier,1
739238157791694849,Eskimo Dog,1
739485634323156992,Walker Hound,2
739544079319588864,Labrador Retriever,1
739606147276148736,Blenheim Spaniel,3
739844404073074688,Toy Poodle,1
739932936087216128,Redbone,1
739979191639244800,Irish Water Spaniel,1
740214038584557568,Chesapeake Bay Retriever,1
740359016048689152,Golden Retriever,1
740373189193256964,Golden Retriever,3
740676976021798912,Norwegian Elkhound,1
740711788199743490,Toy Poodle,1
740995100998766593,Malamute,1
741067306818797568,Golden Retriever,1
741303864243200000,Chihuahua,1
741438259667034112,Chesapeake Bay Retriever,1
741743634094141440,Labrador Retriever,1
741793263812808706,Kuvasz,1
742150209887731712,French Bulldog,1
742385895052087300,Cardigan,1
742423170473463808,Pug,1
743210557239623680,Golden Retriever,1
743222593470234624,Kuvasz,1
743253157753532416,Malamute,1
743545585370791937,Standard Poodle,2
743609206067040256,Weimaraner,3
743895849529389061,Dalmatian,1
743980027717509120,Bull Mastiff,1
744234799360020481,Labrador Retriever,1
744334592493166593,Samoyed,1
744709971296780288,Shetland Sheepdog,1
744971049620602880,Toy Poodle,1
744995568523612160,Old English Sheepdog,1
745057283344719872,Shetland Sheepdog,2
745422732645535745,Labrador Retriever,1
745433870967832576,Basset,1
745712589599014916,Chow,1
745789745784041472,Pekinese,1
746056683365994496,Shetland Sheepdog,1
746131877086527488,Chow,1
746369468511756288,German Shepherd,1
746507379341139972,Toy Poodle,1
746726898085036033,Golden Retriever,1
746790600704425984,Boston Bull,3
746818907684614144,Ibizan Hound,1
746872823977771008,Pembroke,1
747103485104099331,Labrador Retriever,1
747219827526344708,Shetland Sheepdog,2
747512671126323200,Cardigan,1
747594051852075008,Basenji,1
747600769478692864,Chesapeake Bay Retriever,1
747816857231626240,Pembroke,1
747844099428986880,Pembroke,1
747885874273214464,Kuvasz,1
747933425676525569,Samoyed,1
747963614829678593,Kelpie,1
748324050481647620,Shetland Sheepdog,1
748346686624440324,Borzoi,1
748568946752774144,Tibetan Terrier,1
748575535303884801,Soft-Coated Wheaten Terrier,1
748699167502000129,Pembroke,1
748932637671223296,Borzoi,1
748977405889503236,German Short-Haired Pointer,1
749036806121881602,West Highland White Terrier,1
749064354620928000,Pug,2
749317047558017024,Wire-Haired Fox Terrier,1
749395845976588288,Pomeranian,1
749403093750648834,Chesapeake Bay Retriever,1
749417653287129088,Papillon,2
749774190421639168,Pekinese,1
749996283729883136,Old English Sheepdog,1
750011400160841729,Boston Bull,1
750026558547456000,Standard Poodle,1
750041628174217216,Labrador Retriever,1
750056684286914561,Saluki,1
750071704093859840,Redbone,2
750086836815486976,Pug,1
750101899009982464,Golden Retriever,2
750117059602808832,Shih-Tzu,2
750132105863102464,Toy Poodle,1
750147208377409536,Pug,1
750383411068534784,Border Collie,1
750429297815552001,Golden Retriever,1
750719632563142656,Pembroke,1
750868782890057730,Toy Poodle,4
751132876104687617,Labrador Retriever,1
751205363882532864,Labrador Retriever,2
751251247299190784,Walker Hound,1
751456908746354688,Golden Retriever,1
751538714308972544,Labrador Retriever,2
751583847268179968,Dalmatian,1
751598357617971201,Toy Poodle,1
751830394383790080,Chow,1
751937170840121344,Lakeland Terrier,1
752173152931807232,Labrador Retriever,1
752309394570878976,Golden Retriever,1
752334515931054080,Bedlington Terrier,1
752519690950500352,Labrador Retriever,3
752660715232722944,English Setter,2
752682090207055872,German Shepherd,2
752917284578922496,German Shepherd,1
753026973505581056,Pembroke,3
753294487569522689,Chow,1
753375668877008896,Bluetick,1
753398408988139520,Whippet,1
753655901052166144,Miniature Pinscher,1
754011816964026368,French Bulldog,1
754120377874386944,Chow,1
754449512966619136,Beagle,1
754856583969079297,Golden Retriever,2
754874841593970688,Pug,1
755110668769038337,Labrador Retriever,1
755955933503782912,Pekinese,1
756275833623502848,Airedale,1
756288534030475264,French Bulldog,3
756303284449767430,Golden Retriever,1
756651752796094464,Pembroke,1
756939218950160384,Golden Retriever,1
756998049151549440,Golden Retriever,4
757354760399941633,Italian Greyhound,1
757393109802180609,Labrador Retriever,2
757400162377592832,Golden Retriever,1
757611664640446465,Bluetick,1
757725642876129280,Labrador Retriever,2
757729163776290825,Schipperke,2
757741869644341248,Old English Sheepdog,1
758041019896193024,Cardigan,1
758355060040593408,Pembroke,1
758405701903519748,Chesapeake Bay Retriever,4
758467244762497024,Labrador Retriever,1
758474966123810816,Pembroke,1
758740312047005698,Chesapeake Bay Retriever,1
758828659922702336,Chesapeake Bay Retriever,1
758854675097526272,Old English Sheepdog,4
759047813560868866,Labrador Retriever,1
759099523532779520,Shetland Sheepdog,1
759159934323924993,Irish Terrier,1
759197388317847553,Kuvasz,1
759447681597108224,Kuvasz,1
759557299618865152,Golden Retriever,2
759566828574212096,Labrador Retriever,1
759793422261743616,Golden Retriever,2
759846353224826880,Sussex Spaniel,1
759923798737051648,Labrador Retriever,1
760290219849637889,Old English Sheepdog,1
760539183865880579,Samoyed,1
760656994973933572,Golden Retriever,1
760893934457552897,Blenheim Spaniel,1
761004547850530816,Golden Retriever,1
761227390836215808,French Bulldog,1
761292947749015552,Standard Poodle,1
761334018830917632,Norwegian Elkhound,1
761599872357261312,Gordon Setter,1
761750502866649088,Golden Retriever,1
761976711479193600,Labrador Retriever,3
762464539388485633,Chow,4
762471784394268675,Samoyed,1
762699858130116608,Kelpie,1
763103485927849985,Chow,2
763183847194451968,Miniature Poodle,1
763837565564780549,Malamute,1
764259802650378240,German Shepherd,1
764857477905154048,Bernese Mountain Dog,1
765222098633691136,Dalmatian,1
765371061932261376,Golden Retriever,2
765395769549590528,Pembroke,1
765669560888528897,Beagle,1
765719909049503744,Golden Retriever,1
766008592277377025,Welsh Springer Spaniel,1
766069199026450432,Redbone,1
766078092750233600,Toy Poodle,1
766313316352462849,Toy Poodle,1
766423258543644672,Keeshond,2
766693177336135680,Doberman,1
766793450729734144,Beagle,1
767122157629476866,Toy Poodle,2
767500508068192258,Chow,1
767754930266464257,Vizsla,1
768473857036525572,Labrador Retriever,1
768596291618299904,Great Pyrenees,1
768609597686943744,Basenji,1
768855141948723200,Chow,1
768970937022709760,Pomeranian,1
769212283578875904,Golden Retriever,1
769695466921623552,Pug,1
769940425801170949,Miniature Pinscher,1
770069151037685760,Boston Bull,1
770093767776997377,Golden Retriever,1
770293558247038976,Italian Greyhound,1
770414278348247044,Golden Retriever,1
770772759874076672,Chow,1
770787852854652928,Bernese Mountain Dog,1
771102124360998913,Labrador Retriever,1
771136648247640064,Golden Retriever,1
771171053431250945,Samoyed,3
771380798096281600,Collie,1
771500966810099713,Labrador Retriever,1
771770456517009408,Papillon,1
772102971039580160,Pembroke,1
772114945936949249,Chihuahua,1
772117678702071809,Labrador Retriever,1
772152991789019136,Golden Retriever,2
772193107915964416,Pembroke,1
772581559778025472,Newfoundland,3
772615324260794368,Dalmatian,1
772826264096874500,Basset,1
